RegionName,year,zhvi,state_name,median_household_income,median_home_value,median_gross_rent,total_occupied_units,owner_occupied_units,renter_occupied_units,total_population,state_fips,homeownership_rate,price_to_income_ratio,MSPUS,MORTGAGE30US,HOUST,CSUSHPINSA,RHORUSQ156N,MSACSR
Alabama,2010,125684.40599817276,Alabama,42081,117600,644,1821210,1295320,525890,4712651,1,71.1,2.7946103942396805,222700.0,4.689807692307692,585.5,144.66108333333332,66.85,8.0
Alabama,2012,121658.98695777968,Alabama,43160,122300,691,1837576,1289324,548252,4777326,1,70.2,2.8336422613531047,244400.0,3.6574999999999998,783.75,140.97799999999998,65.45,4.758333333333334
Alabama,2014,133206.0903315903,Alabama,43511,123800,715,1842174,1274196,567978,4817678,1,69.2,2.8452575210866216,285775.0,4.168867924528302,1000.25,164.66633333333334,64.475,5.4750000000000005
Alabama,2016,139962.93032955003,Alabama,44758,128500,728,1851061,1267824,583237,4841164,1,68.5,2.8709951293623486,305125.0,3.6540384615384616,1177.0833333333333,180.89083333333335,63.4,5.208333333333333
Alabama,2018,149763.20909293127,Alabama,48486,137200,772,1860269,1275223,585046,4864680,1,68.6,2.829682795033618,325275.0,4.544615384615384,1246.8333333333333,202.42791666666668,64.425,6.175
Alabama,2020,170808.71083013903,Alabama,52035,149600,811,1888504,1306505,581999,4893186,1,69.2,2.8749879888536563,328150.0,3.111698113207547,1394.3333333333333,222.06316666666666,66.6,4.625
Alabama,2022,218554.76518768308,Alabama,59609,179400,925,1933150,1347792,585358,5028092,1,69.7,3.009612642386217,432950.0,5.344038461538461,1551.5,298.32533333333333,65.775,8.483333333333333
Alabama,2023,224284.42303805656,Alabama,62027,195100,963,1969105,1377062,592043,5054253,1,69.9,3.145404420655521,426525.0,6.806730769230769,1420.5833333333333,305.7504166666667,65.9,7.875
Alaska,2010,245873.32613719042,Alaska,66521,229100,972,248248,160622,87626,691189,2,64.7,3.4440251950511866,222700.0,4.689807692307692,585.5,144.66108333333332,66.85,8.0
Alaska,2012,248437.97607441118,Alaska,69917,237900,1065,252991,162891,90100,711139,2,64.4,3.4026059470515038,244400.0,3.6574999999999998,783.75,140.97799999999998,65.45,4.758333333333334
Alaska,2014,260724.21754187156,Alaska,71829,246300,1131,251678,159415,92263,728300,2,63.3,3.4289771540742597,285775.0,4.168867924528302,1000.25,164.66633333333334,64.475,5.4750000000000005
Alaska,2016,277447.6324193343,Alaska,74444,257100,1173,250235,159313,90922,736855,2,63.7,3.453602708075869,305125.0,3.6540384615384616,1177.0833333333333,180.89083333333335,63.4,5.208333333333333
Alaska,2018,283844.01532787,Alaska,76715,265200,1231,253462,162172,91290,738516,2,64.0,3.4569510525972755,325275.0,4.544615384615384,1246.8333333333333,202.42791666666668,64.425,6.175
Alaska,2020,312052.21177691984,Alaska,77790,275600,1240,255173,165376,89797,736990,2,64.8,3.542871834426019,328150.0,3.111698113207547,1394.3333333333333,222.06316666666666,66.6,4.625
Alaska,2022,350571.4623476909,Alaska,86370,318000,1345,264376,175198,89178,734821,2,66.3,3.6818339701285168,432950.0,5.344038461538461,1551.5,298.32533333333333,65.775,8.483333333333333
Alaska,2023,353925.9282788187,Alaska,89336,333300,1388,267865,178369,89496,733971,2,66.6,3.7308587803349154,426525.0,6.806730769230769,1420.5833333333333,305.7504166666667,65.9,7.875
Arizona,2010,157836.33675769228,Arizona,50448,215000,856,2326468,1568513,757955,6246816,4,67.4,4.261814145258484,222700.0,4.689807692307692,585.5,144.66108333333332,66.85,8.0
Arizona,2012,147437.4826859253,Arizona,50256,175900,891,2357158,1544719,812439,6410979,4,65.5,3.500079592486469,244400.0,3.6574999999999998,783.75,140.97799999999998,65.45,4.758333333333334
Arizona,2014,192349.73893761184,Arizona,49928,162900,905,2387246,1513294,873952,6561516,4,63.4,3.262698285531165,285775.0,4.168867924528302,1000.25,164.66633333333334,64.475,5.4750000000000005
Arizona,2016,219546.27868946237,Arizona,51340,176900,937,2448919,1531878,917041,6728577,4,62.6,3.445656408258668,305125.0,3.6540384615384616,1177.0833333333333,180.89083333333335,63.4,5.208333333333333
Arizona,2018,252412.5098401477,Arizona,56213,209600,1009,2524300,1606065,918235,6946685,4,63.6,3.7286748616867986,325275.0,4.544615384615384,1246.8333333333333,202.42791666666668,64.425,6.175
Arizona,2020,295886.2923850681,Arizona,61529,242000,1097,2643430,1727176,916254,7174064,4,65.3,3.9331047148499083,328150.0,3.111698113207547,1394.3333333333333,222.06316666666666,66.6,4.625
Arizona,2022,441928.48324257875,Arizona,72581,321400,1308,2739136,1815352,923784,7172282,4,66.3,4.42815612901448,432950.0,5.344038461538461,1551.5,298.32533333333333,65.775,8.483333333333333
Arizona,2023,423525.5976967868,Arizona,76872,358900,1431,2796790,1873231,923559,7268175,4,67.0,4.668800083255282,426525.0,6.806730769230769,1420.5833333333333,305.7504166666667,65.9,7.875
Arkansas,2010,120666.4798173275,Arkansas,39267,102300,617,1117154,756358,360796,2872684,5,67.7,2.605241042096417,222700.0,4.689807692307692,585.5,144.66108333333332,66.85,8.0
Arkansas,2012,118784.72319780818,Arkansas,40531,106300,649,1128797,758814,369983,2916372,5,67.2,2.6226838716044507,244400.0,3.6574999999999998,783.75,140.97799999999998,65.45,4.758333333333334
Arkansas,2014,124354.35476839107,Arkansas,41264,108700,675,1132488,753620,378868,2947036,5,66.5,2.634257464133385,285775.0,4.168867924528302,1000.25,164.66633333333334,64.475,5.4750000000000005
Arkansas,2016,134350.76271092967,Arkansas,42336,114700,689,1141480,749452,392028,2968472,5,65.7,2.709278155706727,305125.0,3.6540384615384616,1177.0833333333333,180.89083333333335,63.4,5.208333333333333
Arkansas,2018,144020.15174059384,Arkansas,45726,123300,729,1152175,756431,395744,2990671,5,65.7,2.6964965227660413,325275.0,4.544615384615384,1246.8333333333333,202.42791666666668,64.425,6.175
Arkansas,2020,158734.50268268873,Arkansas,49475,133600,760,1170544,770477,400067,3011873,5,65.8,2.700353713996968,328150.0,3.111698113207547,1394.3333333333333,222.06316666666666,66.6,4.625
Arkansas,2022,200133.01306918488,Arkansas,56335,162400,868,1171694,775956,395738,3018669,5,66.2,2.882754948078459,432950.0,5.344038461538461,1551.5,298.32533333333333,65.775,8.483333333333333
Arkansas,2023,205064.65995561634,Arkansas,58773,175300,914,1189160,786534,402626,3032651,5,66.1,2.982662106749698,426525.0,6.806730769230769,1420.5833333333333,305.7504166666667,65.9,7.875
California,2010,304768.70530202455,California,60883,458500,1147,12392852,7112050,5280802,36637290,6,57.4,7.530837836506086,222700.0,4.689807692307692,585.5,144.66108333333332,66.85,8.0
California,2012,283504.5238978657,California,61400,383900,1209,12466331,6978397,5487934,37325068,6,56.0,6.252442996742671,244400.0,3.6574999999999998,783.75,140.97799999999998,65.45,4.758333333333334
California,2014,384372.7009853879,California,61489,371400,1243,12617280,6908925,5708355,38066920,6,54.8,6.0401047341800975,285775.0,4.168867924528302,1000.25,164.66633333333334,64.475,5.4750000000000005
California,2016,440246.74167494354,California,63783,409300,1297,12807387,6929007,5878380,38654206,6,54.1,6.41707037925466,305125.0,3.6540384615384616,1177.0833333333333,180.89083333333335,63.4,5.208333333333333
California,2018,521936.34483768296,California,71228,475900,1429,12965435,7085435,5880000,39148760,6,54.6,6.681361262424889,325275.0,4.544615384615384,1246.8333333333333,202.42791666666668,64.425,6.175
California,2020,563401.3407959783,California,78672,538500,1586,13103114,7241318,5861796,39346023,6,55.3,6.844874923733984,328150.0,3.111698113207547,1394.3333333333333,222.06316666666666,66.6,4.625
California,2022,739682.4099192168,California,91905,659300,1856,13315822,7407361,5908461,39356104,6,55.6,7.173711985202111,432950.0,5.344038461538461,1551.5,298.32533333333333,65.775,8.483333333333333
California,2023,730116.4657003456,California,96334,695400,1956,13434847,7494811,5940036,39242785,6,55.8,7.218635165154566,426525.0,6.806730769230769,1420.5833333333333,305.7504166666667,65.9,7.875
Colorado,2010,223303.8085795573,Colorado,56456,236600,852,1918959,1296670,622289,4887061,8,67.6,4.190874309196542,222700.0,4.689807692307692,585.5,144.66108333333332,66.85,8.0
Colorado,2012,218104.1606283365,Colorado,58244,236800,915,1962753,1293951,668802,5042853,8,65.9,4.065654831398942,244400.0,3.6574999999999998,783.75,140.97799999999998,65.45,4.758333333333334
Colorado,2014,256192.14658116255,Colorado,59448,239400,969,1998314,1295048,703266,5197580,8,64.8,4.027048849414615,285775.0,4.168867924528302,1000.25,164.66633333333334,64.475,5.4750000000000005
Colorado,2016,319492.52933185553,Colorado,62520,264600,1057,2051616,1320617,730999,5359295,8,64.4,4.232245681381958,305125.0,3.6540384615384616,1177.0833333333333,180.89083333333335,63.4,5.208333333333333
Colorado,2018,374736.3907004168,Colorado,68811,313600,1196,2113387,1371145,742242,5531141,8,64.9,4.557410879074567,325275.0,4.544615384615384,1246.8333333333333,202.42791666666668,64.425,6.175
Colorado,2020,414764.073157882,Colorado,75231,369900,1335,2137402,1415324,722078,5684926,8,66.2,4.916856083263548,328150.0,3.111698113207547,1394.3333333333333,222.06316666666666,66.6,4.625
Colorado,2022,550687.6198894894,Colorado,87598,465900,1594,2278044,1507547,770497,5770790,8,66.2,5.318614580241558,432950.0,5.344038461538461,1551.5,298.32533333333333,65.775,8.483333333333333
Colorado,2023,540325.2467402689,Colorado,92470,502200,1693,2325576,1542215,783361,5810774,8,66.3,5.430950578566021,426525.0,6.806730769230769,1420.5833333333333,305.7504166666667,65.9,7.875
Connecticut,2010,252207.4209288135,Connecticut,67740,296500,982,1359218,939984,419234,3545837,9,69.2,4.377029819899616,222700.0,4.689807692307692,585.5,144.66108333333332,66.85,8.0
Connecticut,2012,227164.0853599643,Connecticut,69519,285900,1044,1360184,929560,430624,3572213,9,68.3,4.1125447719328525,244400.0,3.6574999999999998,783.75,140.97799999999998,65.45,4.758333333333334
Connecticut,2014,233102.38786750182,Connecticut,69899,274500,1069,1356206,913043,443163,3592053,9,67.3,3.9270948082232935,285775.0,4.168867924528302,1000.25,164.66633333333334,64.475,5.4750000000000005
Connecticut,2016,237320.92787731477,Connecticut,71755,269300,1094,1354713,900223,454490,3588570,9,66.5,3.7530485680440386,305125.0,3.6540384615384616,1177.0833333333333,180.89083333333335,63.4,5.208333333333333
Connecticut,2018,248581.82683739378,Connecticut,76106,272700,1156,1367374,907134,460240,3581504,9,66.3,3.5831603290147953,325275.0,4.544615384615384,1246.8333333333333,202.42791666666668,64.425,6.175
Connecticut,2020,263071.51829768735,Connecticut,79855,279700,1201,1385437,915408,470029,3570549,9,66.1,3.502598459708221,328150.0,3.111698113207547,1394.3333333333333,222.06316666666666,66.6,4.625
Connecticut,2022,336860.87984000175,Connecticut,90213,323700,1374,1409807,932588,477219,3611317,9,66.2,3.588174653320475,432950.0,5.344038461538461,1551.5,298.32533333333333,65.775,8.483333333333333
Connecticut,2023,361769.6936385844,Connecticut,93760,343200,1431,1420170,939912,480258,3598348,9,66.2,3.660409556313993,426525.0,6.806730769230769,1420.5833333333333,305.7504166666667,65.9,7.875
Delaware,2010,239100.73148681349,Delaware,57599,242300,938,331639,244005,87634,881278,10,73.6,4.206670254691922,222700.0,4.689807692307692,585.5,144.66108333333332,66.85,8.0
Delaware,2012,212025.74418429701,Delaware,60119,241100,985,334076,242788,91288,900131,10,72.7,4.010379414161912,244400.0,3.6574999999999998,783.75,140.97799999999998,65.45,4.758333333333334
Delaware,2014,224103.39251811674,Delaware,60231,232900,1012,339046,242860,96186,917060,10,71.6,3.8667795653401074,285775.0,4.168867924528302,1000.25,164.66633333333334,64.475,5.4750000000000005
Delaware,2016,244682.69892073885,Delaware,61017,233100,1039,348051,246940,101111,934695,10,70.9,3.8202468164609864,305125.0,3.6540384615384616,1177.0833333333333,180.89083333333335,63.4,5.208333333333333
Delaware,2018,261689.70449151724,Delaware,65627,244700,1110,357765,254308,103457,949495,10,71.1,3.7286482697670165,325275.0,4.544615384615384,1246.8333333333333,202.42791666666668,64.425,6.175
Delaware,2020,278747.0321933977,Delaware,69110,258300,1150,370953,264915,106038,967679,10,71.4,3.7375198958182607,328150.0,3.111698113207547,1394.3333333333333,222.06316666666666,66.6,4.625
Delaware,2022,356545.87958234973,Delaware,79325,305200,1286,389000,279923,109077,993635,10,72.0,3.8474629687992437,432950.0,5.344038461538461,1551.5,298.32533333333333,65.775,8.483333333333333
Delaware,2023,370633.4202082695,Delaware,82855,326800,1341,396209,286340,109869,1005872,10,72.3,3.944239937239756,426525.0,6.806730769230769,1420.5833333333333,305.7504166666667,65.9,7.875
District of Columbia,2010,360050.0262057478,District of Columbia,58526,443300,1063,257317,111879,145438,584400,11,43.5,7.574411372723234,222700.0,4.689807692307692,585.5,144.66108333333332,66.85,8.0
District of Columbia,2012,364098.45357101195,District of Columbia,64267,443000,1200,261192,110853,150339,605759,11,42.4,6.893117774285403,244400.0,3.6574999999999998,783.75,140.97799999999998,65.45,4.758333333333334
District of Columbia,2014,449497.26577031676,District of Columbia,69235,454500,1302,267415,111198,156217,633736,11,41.6,6.564598830071495,285775.0,4.168867924528302,1000.25,164.66633333333334,64.475,5.4750000000000005
District of Columbia,2016,501048.951219474,District of Columbia,72935,506100,1362,276546,112672,163874,659009,11,40.7,6.939055323233016,305125.0,3.6540384615384616,1177.0833333333333,180.89083333333335,63.4,5.208333333333333
District of Columbia,2018,549530.3938147821,District of Columbia,82604,568400,1487,281322,117571,163751,684498,11,41.8,6.881022710764612,325275.0,4.544615384615384,1246.8333333333333,202.42791666666668,64.425,6.175
District of Columbia,2020,588939.2231254415,District of Columbia,90842,618100,1607,288307,122648,165659,701974,11,42.5,6.804121441623918,328150.0,3.111698113207547,1394.3333333333333,222.06316666666666,66.6,4.625
District of Columbia,2022,635134.1204458803,District of Columbia,101722,705000,1817,315785,130865,184920,670587,11,41.4,6.930654135781837,432950.0,5.344038461538461,1551.5,298.32533333333333,65.775,8.483333333333333
District of Columbia,2023,611692.0861937257,District of Columbia,106287,724600,1900,321556,132288,189268,672079,11,41.1,6.817390649844289,426525.0,6.806730769230769,1420.5833333333333,305.7504166666667,65.9,7.875
Florida,2010,146401.5524985181,Florida,47661,205600,957,7152844,4986629,2166215,18511620,12,69.7,4.3137995426029665,222700.0,4.689807692307692,585.5,144.66108333333332,66.85,8.0
Florida,2012,132086.46377734074,Florida,47309,170800,987,7147013,4865400,2281613,18885152,12,68.1,3.6103067069690757,244400.0,3.6574999999999998,783.75,140.97799999999998,65.45,4.758333333333334
Florida,2014,166204.796488145,Florida,47212,156200,998,7217508,4772944,2444564,19361792,12,66.1,3.3084808946877913,285775.0,4.168867924528302,1000.25,164.66633333333334,64.475,5.4750000000000005
Florida,2016,198285.1881222081,Florida,48900,166800,1032,7393262,4787320,2605942,19934451,12,64.8,3.411042944785276,305125.0,3.6540384615384616,1177.0833333333333,180.89083333333335,63.4,5.208333333333333
Florida,2018,230649.56212495928,Florida,53267,196800,1128,7621760,4954601,2667159,20598139,12,65.0,3.694595152721197,325275.0,4.544615384615384,1246.8333333333333,202.42791666666668,64.425,6.175
Florida,2020,257027.53982653155,Florida,57703,232000,1218,7931313,5250878,2680435,21216924,12,66.2,4.020588184323172,328150.0,3.111698113207547,1394.3333333333333,222.06316666666666,66.6,4.625
Florida,2022,374163.7194970795,Florida,67917,292200,1444,8353441,5585924,2767517,21634529,12,66.9,4.302310172710809,432950.0,5.344038461538461,1551.5,298.32533333333333,65.775,8.483333333333333
Florida,2023,390680.78105489817,Florida,71711,325000,1564,8550911,5756809,2794102,21928881,12,67.3,4.532080155066866,426525.0,6.806730769230769,1420.5833333333333,305.7504166666667,65.9,7.875
Georgia,2010,138015.0938683066,Georgia,49347,161400,808,3468704,2331778,1136926,9468815,13,67.2,3.2707155450179344,222700.0,4.689807692307692,585.5,144.66108333333332,66.85,8.0
Georgia,2012,121597.7246856054,Georgia,49604,156400,849,3508477,2315287,1193190,9714569,13,66.0,3.152971534553665,244400.0,3.6574999999999998,783.75,140.97799999999998,65.45,4.758333333333334
Georgia,2014,145857.07431670898,Georgia,49342,148000,874,3540690,2272001,1268689,9907756,13,64.2,2.99947306554254,285775.0,4.168867924528302,1000.25,164.66633333333334,64.475,5.4750000000000005
Georgia,2016,165245.18094037267,Georgia,51037,152400,897,3611706,2266411,1345295,10099320,13,62.8,2.9860689303838392,305125.0,3.6540384615384616,1177.0833333333333,180.89083333333335,63.4,5.208333333333333
Georgia,2018,191067.16845982638,Georgia,55679,166800,968,3709488,2339981,1369507,10297484,13,63.1,2.9957434580362436,325275.0,4.544615384615384,1246.8333333333333,202.42791666666668,64.425,6.175
Georgia,2020,220254.26627229454,Georgia,61224,190200,1042,3830264,2453159,1377105,10516579,13,64.0,3.106624852998824,328150.0,3.111698113207547,1394.3333333333333,222.06316666666666,66.6,4.625
Georgia,2022,313410.7985939771,Georgia,71355,245900,1221,3946490,2565877,1380613,10722325,13,65.0,3.4461495340200408,432950.0,5.344038461538461,1551.5,298.32533333333333,65.775,8.483333333333333
Georgia,2023,323227.8974555716,Georgia,74664,272900,1306,4008013,2619529,1388484,10822590,13,65.4,3.655041251473267,426525.0,6.806730769230769,1420.5833333333333,305.7504166666667,65.9,7.875
Hawaii,2010,414434.8055873455,Hawaii,66420,537400,1260,442267,262419,179848,1333591,15,59.3,8.090936464920205,222700.0,4.689807692307692,585.5,144.66108333333332,66.85,8.0
Hawaii,2012,410723.3202820471,Hawaii,67492,517000,1354,447453,260268,187185,1362730,15,58.2,7.66016713091922,244400.0,3.6574999999999998,783.75,140.97799999999998,65.45,4.758333333333334
Hawaii,2014,475036.1590025434,Hawaii,68201,504500,1417,450299,257315,192984,1392704,15,57.1,7.3972522397032305,285775.0,4.168867924528302,1000.25,164.66633333333334,64.475,5.4750000000000005
Hawaii,2016,535461.1225545413,Hawaii,71977,538400,1456,452030,259854,192176,1413673,15,57.5,7.480167275657502,305125.0,3.6540384615384616,1177.0833333333333,180.89083333333335,63.4,5.208333333333333
Hawaii,2018,594778.6484669403,Hawaii,78084,587700,1566,456782,266362,190420,1422029,15,58.3,7.5265099124020285,325275.0,4.544615384615384,1246.8333333333333,202.42791666666668,64.425,6.175
Hawaii,2020,621825.5854880014,Hawaii,83173,636400,1651,467932,282037,185895,1420074,15,60.3,7.651521527418754,328150.0,3.111698113207547,1394.3333333333333,222.06316666666666,66.6,4.625
Hawaii,2022,820544.0625441885,Hawaii,94814,764800,1868,483906,298816,185090,1450589,15,61.8,8.066319319931656,432950.0,5.344038461538461,1551.5,298.32533333333333,65.775,8.483333333333333
Hawaii,2023,823653.5514550392,Hawaii,98317,808200,1938,488991,305869,183122,1445635,15,62.6,8.220348464660232,426525.0,6.806730769230769,1420.5833333333333,305.7504166666667,65.9,7.875
Idaho,2010,161233.52037240003,Idaho,46423,172700,689,570283,404844,165439,1526797,16,71.0,3.7201387243392285,222700.0,4.689807692307692,585.5,144.66108333333332,66.85,8.0
Idaho,2012,148628.85778596613,Idaho,47015,167100,720,577648,404863,172785,1567803,16,70.1,3.5541848346272467,244400.0,3.6574999999999998,783.75,140.97799999999998,65.45,4.758333333333334
Idaho,2014,176583.9143347846,Idaho,47334,160500,738,585259,404981,180278,1599464,16,69.2,3.3907973127139055,285775.0,4.168867924528302,1000.25,164.66633333333334,64.475,5.4750000000000005
Idaho,2016,202175.9133164185,Idaho,49174,167900,764,596107,410538,185569,1635483,16,68.9,3.414405986903648,305125.0,3.6540384615384616,1177.0833333333333,180.89083333333335,63.4,5.208333333333333
Idaho,2018,245968.291236721,Idaho,53089,192300,825,618331,428300,190031,1687809,16,69.3,3.62221929213208,325275.0,4.544615384615384,1246.8333333333333,202.42791666666668,64.425,6.175
Idaho,2020,312581.42277975136,Idaho,58915,235600,887,649299,459428,189871,1754367,16,70.8,3.998981583637444,328150.0,3.111698113207547,1394.3333333333333,222.06316666666666,66.6,4.625
Idaho,2022,476069.1434350176,Idaho,70214,331600,1061,675323,486279,189044,1854109,16,72.0,4.722704873671917,432950.0,5.344038461538461,1551.5,298.32533333333333,65.775,8.483333333333333
Idaho,2023,446735.7597802714,Idaho,74636,376000,1150,693821,502140,191681,1893296,16,72.4,5.037783375314861,426525.0,6.806730769230769,1420.5833333333333,305.7504166666667,65.9,7.875
Illinois,2010,162774.64021959892,Illinois,55735,202500,834,4769951,3300691,1469260,12745359,17,69.2,3.633264555485781,222700.0,4.689807692307692,585.5,144.66108333333332,66.85,8.0
Illinois,2012,140260.56300038027,Illinois,56853,190800,877,4774275,3248521,1525754,12823860,17,68.0,3.3560234288428052,244400.0,3.6574999999999998,783.75,140.97799999999998,65.45,4.758333333333334
Illinois,2014,156073.03143278186,Illinois,57166,175700,903,4778633,3194707,1583926,12868747,17,66.9,3.0735052303816954,285775.0,4.168867924528302,1000.25,164.66633333333334,64.475,5.4750000000000005
Illinois,2016,170208.54500120794,Illinois,59196,174800,925,4802124,3167081,1635043,12851684,17,66.0,2.952902223123184,305125.0,3.6540384615384616,1177.0833333333333,180.89083333333335,63.4,5.208333333333333
Illinois,2018,185993.39609625205,Illinois,63575,187200,984,4830038,3189035,1641003,12821497,17,66.0,2.9445536767597327,325275.0,4.544615384615384,1246.8333333333333,202.42791666666668,64.425,6.175
Illinois,2020,197539.92996397812,Illinois,68428,202100,1038,4884061,3237778,1646283,12716164,17,66.3,2.9534693400362424,328150.0,3.111698113207547,1394.3333333333333,222.06316666666666,66.6,4.625
Illinois,2022,238759.3188263706,Illinois,78433,239100,1179,4968761,3312809,1655952,12757634,17,66.7,3.048461744418803,432950.0,5.344038461538461,1551.5,298.32533333333333,65.775,8.483333333333333
Illinois,2023,245951.3512669328,Illinois,81702,250500,1227,5001904,3343034,1658870,12692653,17,66.8,3.0660204156568995,426525.0,6.806730769230769,1420.5833333333333,305.7504166666667,65.9,7.875
Indiana,2010,113275.56996158724,Indiana,47697,123000,683,2465402,1763781,701621,6417398,18,71.5,2.5787785395307883,222700.0,4.689807692307692,585.5,144.66108333333332,66.85,8.0
Indiana,2012,110564.41350663686,Indiana,48374,123400,719,2478846,1749798,729048,6485530,18,70.6,2.550957125728697,244400.0,3.6574999999999998,783.75,140.97799999999998,65.45,4.758333333333334
Indiana,2014,116899.61329736344,Indiana,48737,122700,741,2492183,1730954,761229,6542411,18,69.5,2.517594435439194,285775.0,4.168867924528302,1000.25,164.66633333333334,64.475,5.4750000000000005
Indiana,2016,127087.48454921193,Indiana,50433,126500,758,2513828,1727511,786317,6589578,18,68.7,2.5082783098368133,305125.0,3.6540384615384616,1177.0833333333333,180.89083333333335,63.4,5.208333333333333
Indiana,2018,143924.14717982567,Indiana,54325,135400,807,2553818,1760732,793086,6637426,18,68.9,2.4924068108605613,325275.0,4.544615384615384,1246.8333333333333,202.42791666666668,64.425,6.175
Indiana,2020,165629.76786835873,Indiana,58235,148900,844,2602770,1808293,794477,6696893,18,69.5,2.5568816004121233,328150.0,3.111698113207547,1394.3333333333333,222.06316666666666,66.6,4.625
Indiana,2022,216156.35436655532,Indiana,67173,183600,967,2653596,1860566,793030,6784403,18,70.1,2.733241034344156,432950.0,5.344038461538461,1551.5,298.32533333333333,65.775,8.483333333333333
Indiana,2023,225213.5706585029,Indiana,70051,201600,1020,2681537,1886485,795052,6811752,18,70.4,2.8779032419237414,426525.0,6.806730769230769,1420.5833333333333,305.7504166666667,65.9,7.875
Iowa,2010,118303.57502908293,Iowa,48872,119200,617,1215954,889912,326042,3016267,19,73.2,2.4390243902439024,222700.0,4.689807692307692,585.5,144.66108333333332,66.85,8.0
Iowa,2012,117464.76696832305,Iowa,51129,123000,655,1223509,888331,335178,3047646,19,72.6,2.4056797512175088,244400.0,3.6574999999999998,783.75,140.97799999999998,65.45,4.758333333333334
Iowa,2014,127095.92402091558,Iowa,52716,126300,689,1232228,884984,347244,3078116,19,71.8,2.3958570452993397,285775.0,4.168867924528302,1000.25,164.66633333333334,64.475,5.4750000000000005
Iowa,2016,138513.7404182163,Iowa,54570,132800,715,1242641,883119,359522,3106589,19,71.1,2.4335715594649074,305125.0,3.6540384615384616,1177.0833333333333,180.89083333333335,63.4,5.208333333333333
Iowa,2018,148871.57157655022,Iowa,58580,142300,766,1256855,894152,362703,3132499,19,71.1,2.4291567087743258,325275.0,4.544615384615384,1246.8333333333333,202.42791666666668,64.425,6.175
Iowa,2020,163809.38989043995,Iowa,61836,153900,806,1273941,906967,366974,3150011,19,71.2,2.488841451581603,328150.0,3.111698113207547,1394.3333333333333,222.06316666666666,66.6,4.625
Iowa,2022,198128.0339480686,Iowa,70571,181600,914,1290139,922684,367455,3188836,19,71.5,2.5732949795241673,432950.0,5.344038461538461,1551.5,298.32533333333333,65.775,8.483333333333333
Iowa,2023,205687.00290549835,Iowa,73147,195900,949,1303763,932618,371145,3195937,19,71.5,2.6781686193555445,426525.0,6.806730769230769,1420.5833333333333,305.7504166666667,65.9,7.875
Kansas,2010,118176.58409854169,Kansas,49424,122600,671,1101672,765049,336623,2809329,20,69.4,2.4805762382648107,222700.0,4.689807692307692,585.5,144.66108333333332,66.85,8.0
Kansas,2012,114491.60506526897,Kansas,51273,127400,715,1109391,756782,352609,2851183,20,68.2,2.4847385563551967,244400.0,3.6574999999999998,783.75,140.97799999999998,65.45,4.758333333333334
Kansas,2014,120010.99525411458,Kansas,51872,129400,748,1112335,746789,365546,2882946,20,67.1,2.4946020974706973,285775.0,4.168867924528302,1000.25,164.66633333333334,64.475,5.4750000000000005
Kansas,2016,131152.62157381556,Kansas,53571,135300,775,1115858,740343,375515,2898292,20,66.3,2.5256202049616396,305125.0,3.6540384615384616,1177.0833333333333,180.89083333333335,63.4,5.208333333333333
Kansas,2018,142682.67449621306,Kansas,57422,145400,831,1124549,745845,378704,2908776,20,66.3,2.53213054230086,325275.0,4.544615384615384,1246.8333333333333,202.42791666666668,64.425,6.175
Kansas,2020,161044.73464959458,Kansas,61091,157600,863,1141985,756309,385676,2912619,20,66.2,2.5797580658362116,328150.0,3.111698113207547,1394.3333333333333,222.06316666666666,66.6,4.625
Kansas,2022,203291.74652025662,Kansas,69747,189300,986,1148635,767875,380760,2935922,20,66.9,2.7140952299023615,432950.0,5.344038461538461,1551.5,298.32533333333333,65.775,8.483333333333333
Kansas,2023,213852.50202302818,Kansas,72639,203400,1029,1160715,776311,384404,2937569,20,66.9,2.8001486804609095,426525.0,6.806730769230769,1420.5833333333333,305.7504166666667,65.9,7.875
