RegionName,year,zhvi,state_name,median_household_income,median_home_value,median_gross_rent,total_occupied_units,owner_occupied_units,renter_occupied_units,total_population,state_fips,homeownership_rate,price_to_income_ratio,MSPUS,MORTGAGE30US,HOUST,CSUSHPINSA,RHORUSQ156N,MSACSR
Kentucky,2010,113745.68697592481,Kentucky,41576,116800,601,1676708,1171606,505102,4285828,21,69.9,2.8093130652299405,222700.0,4.689807692307692,585.5,144.66108333333332,66.85,8.0
Kentucky,2012,110764.26672562055,Kentucky,42610,120000,638,1691716,1162207,529509,4340167,21,68.7,2.816240319173903,244400.0,3.6574999999999998,783.75,140.97799999999998,65.45,4.758333333333334
Kentucky,2014,115571.78671159758,Kentucky,43342,121600,667,1702235,1152012,550223,4383272,21,67.7,2.8055927276083246,285775.0,4.168867924528302,1000.25,164.66633333333334,64.475,5.4750000000000005
Kentucky,2016,125139.70933140222,Kentucky,44811,126100,690,1718217,1147903,570314,4411989,21,66.8,2.8140411952422397,305125.0,3.6540384615384616,1177.0833333333333,180.89083333333335,63.4,5.208333333333333
Kentucky,2018,139466.7912330547,Kentucky,48392,135300,741,1728681,1157631,571050,4440204,21,67.0,2.7959166804430486,325275.0,4.544615384615384,1246.8333333333333,202.42791666666668,64.425,6.175
Kentucky,2020,158192.50131596837,Kentucky,52238,147100,783,1748053,1181021,567032,4461952,21,67.6,2.8159577319192923,328150.0,3.111698113207547,1394.3333333333333,222.06316666666666,66.6,4.625
Kentucky,2022,198302.23320815407,Kentucky,60183,177000,902,1769102,1205067,564035,4502935,21,68.1,2.941029858930263,432950.0,5.344038461538461,1551.5,298.32533333333333,65.775,8.483333333333333
Kentucky,2023,207669.15256992346,Kentucky,62417,192300,933,1791991,1223574,568417,4510725,21,68.3,3.080891423810821,426525.0,6.806730769230769,1420.5833333333333,305.7504166666667,65.9,7.875
Louisiana,2010,161100.62902134485,Louisiana,43445,130000,712,1641165,1120015,521150,4429940,22,68.2,2.992289101162389,222700.0,4.689807692307692,585.5,144.66108333333332,66.85,8.0
Louisiana,2012,156822.43574636328,Louisiana,44673,137700,762,1696499,1142965,553534,4529605,22,67.4,3.082398764354308,244400.0,3.6574999999999998,783.75,140.97799999999998,65.45,4.758333333333334
Louisiana,2014,164932.01409689712,Louisiana,44991,140400,786,1718876,1139756,579120,4601049,22,66.3,3.120624124824965,285775.0,4.168867924528302,1000.25,164.66633333333334,64.475,5.4750000000000005
Louisiana,2016,179405.6432863964,Louisiana,45652,148300,800,1731398,1132785,598613,4645670,22,65.4,3.2484885656707263,305125.0,3.6540384615384616,1177.0833333333333,180.89083333333335,63.4,5.208333333333333
Louisiana,2018,181119.28716219615,Louisiana,47942,157800,850,1736021,1133084,602937,4663616,22,65.3,3.2914772016186227,325275.0,4.544615384615384,1246.8333333333333,202.42791666666668,64.425,6.175
Louisiana,2020,196270.39380262556,Louisiana,50800,168100,876,1751956,1167628,584328,4664616,22,66.6,3.309055118110236,328150.0,3.111698113207547,1394.3333333333333,222.06316666666666,66.6,4.625
Louisiana,2022,217619.98290925575,Louisiana,57852,198300,996,1765264,1185633,579631,4640546,22,67.2,3.427712092926779,432950.0,5.344038461538461,1551.5,298.32533333333333,65.775,8.483333333333333
Louisiana,2023,212905.62355931048,Louisiana,60023,208700,1038,1783168,1200407,582761,4621025,22,67.3,3.4770004831481267,426525.0,6.806730769230769,1420.5833333333333,305.7504166666667,65.9,7.875
Maine,2010,176803.442955142,Maine,46933,176200,707,551125,402907,148218,1327665,23,73.1,3.7542880276138324,222700.0,4.689807692307692,585.5,144.66108333333332,66.85,8.0
Maine,2012,170962.43177097625,Maine,48219,175600,750,553208,398593,154615,1329084,23,72.1,3.6417179949812315,244400.0,3.6574999999999998,783.75,140.97799999999998,65.45,4.758333333333334
Maine,2014,177887.90432627252,Maine,48804,173600,772,553086,395074,158012,1328535,23,71.4,3.5570854847963282,285775.0,4.168867924528302,1000.25,164.66633333333334,64.475,5.4750000000000005
Maine,2016,191783.91901842714,Maine,50826,176000,790,551109,393966,157143,1329923,23,71.5,3.462794632668319,305125.0,3.6540384615384616,1177.0833333333333,180.89083333333335,63.4,5.208333333333333
Maine,2018,218053.07323178742,Maine,55425,184500,831,556955,402119,154836,1332813,23,72.2,3.328822733423545,325275.0,4.544615384615384,1246.8333333333333,202.42791666666668,64.425,6.175
Maine,2020,249330.94550724336,Maine,59489,198000,873,569551,414939,154612,1340825,23,72.9,3.328346416984653,328150.0,3.111698113207547,1394.3333333333333,222.06316666666666,66.6,4.625
Maine,2022,346417.50649942504,Maine,68251,244800,1009,580172,426239,153933,1366949,23,73.5,3.5867606335438307,432950.0,5.344038461538461,1551.5,298.32533333333333,65.775,8.483333333333333
Maine,2023,367356.53268168983,Maine,71773,266400,1084,589085,436029,153056,1377400,23,74.0,3.7117021721260084,426525.0,6.806730769230769,1420.5833333333333,305.7504166666667,65.9,7.875
Maryland,2010,259637.6422547314,Maryland,70647,329400,1091,2121047,1464162,656885,5696423,24,69.0,4.662618370206803,222700.0,4.689807692307692,585.5,144.66108333333332,66.85,8.0
Maryland,2012,240496.40524890213,Maryland,72999,304900,1172,2138806,1456472,682334,5785496,24,68.1,4.176769544788285,244400.0,3.6574999999999998,783.75,140.97799999999998,65.45,4.758333333333334
Maryland,2014,266707.21826682956,Maryland,74149,287500,1218,2155983,1445880,710103,5887776,24,67.1,3.877328082644405,285775.0,4.168867924528302,1000.25,164.66633333333334,64.475,5.4750000000000005
Maryland,2016,281297.14504515706,Maryland,76067,290400,1264,2177492,1447783,729709,5959902,24,66.5,3.817687039057673,305125.0,3.6540384615384616,1177.0833333333333,180.89083333333335,63.4,5.208333333333333
Maryland,2018,301700.1818319627,Maryland,81868,305500,1357,2192518,1463941,728577,6003435,24,66.8,3.731616748912884,325275.0,4.544615384615384,1246.8333333333333,202.42791666666668,64.425,6.175
Maryland,2020,326901.7105542319,Maryland,87063,325400,1415,2230527,1495828,734699,6037624,24,67.1,3.7375234025935242,328150.0,3.111698113207547,1394.3333333333333,222.06316666666666,66.6,4.625
Maryland,2022,392780.9956731021,Maryland,98461,380500,1598,2318124,1564056,754068,6161707,24,67.5,3.864474258843603,432950.0,5.344038461538461,1551.5,298.32533333333333,65.775,8.483333333333333
Maryland,2023,401930.27913298056,Maryland,101652,397700,1662,2339510,1578702,760808,6170738,24,67.5,3.912367685830087,426525.0,6.806730769230769,1420.5833333333333,305.7504166666667,65.9,7.875
Massachusetts,2010,305911.47025921656,Massachusetts,64509,352300,1006,2512552,1608474,904078,6477096,25,64.0,5.4612534685082705,222700.0,4.689807692307692,585.5,144.66108333333332,66.85,8.0
Massachusetts,2012,288511.1243582775,Massachusetts,66658,335500,1056,2525694,1595959,929735,6560595,25,63.2,5.033154310060308,244400.0,3.6574999999999998,783.75,140.97799999999998,65.45,4.758333333333334
Massachusetts,2014,322815.5391053144,Massachusetts,67846,329900,1088,2538485,1580938,957547,6657291,25,62.3,4.862482681366624,285775.0,4.168867924528302,1000.25,164.66633333333334,64.475,5.4750000000000005
Massachusetts,2016,360095.94835243374,Massachusetts,70954,341000,1129,2558889,1588743,970146,6742143,25,62.1,4.805930602925839,305125.0,3.6540384615384616,1177.0833333333333,180.89083333333335,63.4,5.208333333333333
Massachusetts,2018,408131.3407630043,Massachusetts,77378,366800,1225,2601914,1621053,980861,6830193,25,62.3,4.740365478559798,325275.0,4.544615384615384,1246.8333333333333,202.42791666666668,64.425,6.175
Massachusetts,2020,441124.23044056725,Massachusetts,84385,398800,1336,2646980,1654892,992088,6873003,25,62.5,4.725958404929786,328150.0,3.111698113207547,1394.3333333333333,222.06316666666666,66.6,4.625
Massachusetts,2022,554118.3878114171,Massachusetts,96505,483900,1588,2740995,1711341,1029654,6984205,25,62.4,5.01424796642661,432950.0,5.344038461538461,1551.5,298.32533333333333,65.775,8.483333333333333
Massachusetts,2023,575591.7240176544,Massachusetts,101341,525800,1687,2762070,1728986,1033084,6992395,25,62.6,5.188423244294017,426525.0,6.806730769230769,1420.5833333333333,305.7504166666667,65.9,7.875
Michigan,2010,98869.43592720454,Michigan,48432,144200,723,3843997,2852374,991623,9952687,26,74.2,2.9773703336636936,222700.0,4.689807692307692,585.5,144.66108333333332,66.85,8.0
Michigan,2012,94313.47497785852,Michigan,48471,128600,755,3818931,2780213,1038718,9897264,26,72.8,2.6531328010563016,244400.0,3.6574999999999998,783.75,140.97799999999998,65.45,4.758333333333334
Michigan,2014,116669.71343256407,Michigan,49087,120200,780,3827880,2738012,1089868,9889024,26,71.5,2.4487135086682827,285775.0,4.168867924528302,1000.25,164.66633333333334,64.475,5.4750000000000005
Michigan,2016,133684.00921701072,Michigan,50803,127800,799,3860394,2732051,1128343,9909600,26,70.8,2.5155994724720983,305125.0,3.6540384615384616,1177.0833333333333,180.89083333333335,63.4,5.208333333333333
Michigan,2018,154928.30460548238,Michigan,54938,146200,850,3909509,2777114,1132395,9957488,26,71.0,2.6611816957297316,325275.0,4.544615384615384,1246.8333333333333,202.42791666666668,64.425,6.175
Michigan,2020,175244.53553031327,Michigan,59234,162600,892,3980408,2855485,1124923,9973907,26,71.7,2.745045075463416,328150.0,3.111698113207547,1394.3333333333333,222.06316666666666,66.6,4.625
Michigan,2022,221629.34942567095,Michigan,68505,201100,1037,4009253,2906470,1102783,10057921,26,72.5,2.9355521494781405,432950.0,5.344038461538461,1551.5,298.32533333333333,65.775,8.483333333333333
Michigan,2023,227290.6668601655,Michigan,71149,217600,1084,4040168,2946157,1094011,10051595,26,72.9,3.058370461988222,426525.0,6.806730769230769,1420.5833333333333,305.7504166666667,65.9,7.875
Minnesota,2010,170853.27150626335,Minnesota,57243,206200,759,2085917,1548127,537790,5241914,27,74.2,3.60218716698985,222700.0,4.689807692307692,585.5,144.66108333333332,66.85,8.0
Minnesota,2012,155426.98415238675,Minnesota,59126,194300,802,2101875,1534719,567156,5313081,27,73.0,3.286202347529006,244400.0,3.6574999999999998,783.75,140.97799999999998,65.45,4.758333333333334
Minnesota,2014,183332.73197991436,Minnesota,60828,185200,835,2115337,1525201,590136,5383661,27,72.1,3.0446504899059645,285775.0,4.168867924528302,1000.25,164.66633333333334,64.475,5.4750000000000005
Minnesota,2016,204951.6550728311,Minnesota,63217,191500,873,2135310,1525611,609699,5450868,27,71.4,3.0292484616479745,305125.0,3.6540384615384616,1177.0833333333333,180.89083333333335,63.4,5.208333333333333
Minnesota,2018,234078.67274298894,Minnesota,68411,211800,944,2167801,1551290,616511,5527358,27,71.6,3.0959933344052857,325275.0,4.544615384615384,1246.8333333333333,202.42791666666668,64.425,6.175
Minnesota,2020,260304.70194321402,Minnesota,73382,235700,1010,2207988,1588611,619377,5600166,27,71.9,3.211959336076967,328150.0,3.111698113207547,1394.3333333333333,222.06316666666666,66.6,4.625
Minnesota,2022,317913.89098195353,Minnesota,84313,286800,1178,2256126,1631701,624425,5695292,27,72.3,3.4016106650220013,432950.0,5.344038461538461,1551.5,298.32533333333333,65.775,8.483333333333333
Minnesota,2023,320303.46087406843,Minnesota,87556,305500,1235,2282967,1652534,630433,5713716,27,72.4,3.4891954863173282,426525.0,6.806730769230769,1420.5833333333333,305.7504166666667,65.9,7.875
Mississippi,2010,116812.16546068259,Mississippi,37881,96500,648,1081052,765685,315367,2941991,28,70.8,2.547451228848235,222700.0,4.689807692307692,585.5,144.66108333333332,66.85,8.0
Mississippi,2012,113743.74504174921,Mississippi,38882,100200,688,1087791,760513,327278,2967620,28,69.9,2.577027930662003,244400.0,3.6574999999999998,783.75,140.97799999999998,65.45,4.758333333333334
Mississippi,2014,117718.12588185676,Mississippi,39464,100800,714,1092627,752825,339802,2984345,28,68.9,2.5542266369349282,285775.0,4.168867924528302,1000.25,164.66633333333334,64.475,5.4750000000000005
Mississippi,2016,132473.5567499625,Mississippi,40528,105700,723,1098803,746399,352404,2989192,28,67.9,2.6080734307145677,305125.0,3.6540384615384616,1177.0833333333333,180.89083333333335,63.4,5.208333333333333
Mississippi,2018,137567.68426294846,Mississippi,43567,114500,762,1105576,754018,351558,2988762,28,68.2,2.6281359744760944,325275.0,4.544615384615384,1246.8333333333333,202.42791666666668,64.425,6.175
Mississippi,2020,149378.48711668764,Mississippi,46511,125500,789,1116649,767972,348677,2981835,28,68.8,2.698286426866763,328150.0,3.111698113207547,1394.3333333333333,222.06316666666666,66.6,4.625
Mississippi,2022,183477.07071144457,Mississippi,52985,151000,896,1121269,775465,345804,2958846,28,69.2,2.8498631688213645,432950.0,5.344038461538461,1551.5,298.32533333333333,65.775,8.483333333333333
Mississippi,2023,182278.73207459008,Mississippi,54915,161400,923,1131760,786289,345471,2951438,28,69.5,2.939087680961486,426525.0,6.806730769230769,1420.5833333333333,305.7504166666667,65.9,7.875
Missouri,2010,130007.52985213614,Missouri,46262,137700,667,2349955,1645022,704933,5922314,29,70.0,2.976525009727206,222700.0,4.689807692307692,585.5,144.66108333333332,66.85,8.0
Missouri,2012,120665.62389151329,Missouri,47333,138400,712,2358270,1626389,731881,5982413,29,69.0,2.9239642532693892,244400.0,3.6574999999999998,783.75,140.97799999999998,65.45,4.758333333333334
Missouri,2014,128187.36880845805,Missouri,47764,136700,740,2361232,1604282,756950,6028076,29,67.9,2.861988108198643,285775.0,4.168867924528302,1000.25,164.66633333333334,64.475,5.4750000000000005
Missouri,2016,140823.88115101572,Missouri,49593,141200,759,2372362,1584735,787627,6059651,29,66.8,2.8471760127437338,305125.0,3.6540384615384616,1177.0833333333333,180.89083333333335,63.4,5.208333333333333
Missouri,2018,156955.0875584171,Missouri,53560,151600,809,2396271,1601845,794426,6090062,29,66.8,2.830470500373413,325275.0,4.544615384615384,1246.8333333333333,202.42791666666668,64.425,6.175
Missouri,2020,175951.96674127007,Missouri,57290,163600,843,2440212,1637374,802838,6124160,29,67.1,2.8556467097224645,328150.0,3.111698113207547,1394.3333333333333,222.06316666666666,66.6,4.625
Missouri,2022,227800.55271065503,Missouri,65920,199400,957,2458324,1661854,796470,6154422,29,67.6,3.024878640776699,432950.0,5.344038461538461,1551.5,298.32533333333333,65.775,8.483333333333333
Missouri,2023,236668.1418127957,Missouri,68920,215600,996,2484834,1688072,796762,6168181,29,67.9,3.1282646546720834,426525.0,6.806730769230769,1420.5833333333333,305.7504166666667,65.9,7.875
Montana,2010,181166.9169148115,Montana,43872,173300,629,401328,277023,124305,973739,30,69.0,3.950127644055434,222700.0,4.689807692307692,585.5,144.66108333333332,66.85,8.0
Montana,2012,178549.5403180135,Montana,45456,183000,667,405508,277816,127692,990785,30,68.5,4.025871172122492,244400.0,3.6574999999999998,783.75,140.97799999999998,65.45,4.758333333333334
Montana,2014,198654.6003817217,Montana,46766,187600,696,407797,276201,131596,1006370,30,67.7,4.011461318051576,285775.0,4.168867924528302,1000.25,164.66633333333334,64.475,5.4750000000000005
Montana,2016,222554.0363282666,Montana,48380,199700,732,412653,277307,135346,1023391,30,67.2,4.127738735014469,305125.0,3.6540384615384616,1177.0833333333333,180.89083333333335,63.4,5.208333333333333
Montana,2018,247047.48566828927,Montana,52559,219600,783,423240,286553,136687,1041732,30,67.7,4.178161684963564,325275.0,4.544615384615384,1246.8333333333333,202.42791666666668,64.425,6.175
Montana,2020,281484.97778287623,Montana,56539,244900,836,436048,298728,137320,1061705,30,68.5,4.331523373246785,328150.0,3.111698113207547,1394.3333333333333,222.06316666666666,66.6,4.625
Montana,2022,423840.2815297647,Montana,66341,305700,974,443917,306432,137485,1091840,30,69.0,4.608010129482522,432950.0,5.344038461538461,1551.5,298.32533333333333,65.775,8.483333333333333
Montana,2023,425394.40822307416,Montana,69922,338100,1031,452683,314266,138417,1105072,30,69.4,4.835388003775636,426525.0,6.806730769230769,1420.5833333333333,305.7504166666667,65.9,7.875
Nebraska,2010,128606.34316608876,Nebraska,49342,123900,648,711771,488034,223737,1799125,31,68.6,2.5110453568967612,222700.0,4.689807692307692,585.5,144.66108333333332,66.85,8.0
Nebraska,2012,125479.63275464442,Nebraska,51381,126700,687,721026,487740,233286,1827306,31,67.6,2.465892061267784,244400.0,3.6574999999999998,783.75,140.97799999999998,65.45,4.758333333333334
Nebraska,2014,134579.3069437058,Nebraska,52400,130100,721,731347,486036,245311,1855617,31,66.5,2.482824427480916,285775.0,4.168867924528302,1000.25,164.66633333333334,64.475,5.4750000000000005
Nebraska,2016,148775.4118865225,Nebraska,54384,137300,745,741581,489806,251775,1881259,31,66.0,2.524639599882318,305125.0,3.6540384615384616,1177.0833333333333,180.89083333333335,63.4,5.208333333333333
Nebraska,2018,166759.14765398265,Nebraska,59116,147800,805,754063,498567,255496,1904760,31,66.1,2.5001691589417416,325275.0,4.544615384615384,1246.8333333333333,202.42791666666668,64.425,6.175
Nebraska,2020,187858.272739995,Nebraska,63015,164000,857,766663,507291,259372,1923826,31,66.2,2.6025549472347853,328150.0,3.111698113207547,1394.3333333333333,222.06316666666666,66.6,4.625
Nebraska,2022,235534.90242685983,Nebraska,71722,205600,987,776379,516651,259728,1958939,31,66.5,2.8666239089819023,432950.0,5.344038461538461,1551.5,298.32533333333333,65.775,8.483333333333333
Nebraska,2023,247553.66838214663,Nebraska,74985,223800,1035,786885,523603,263282,1965926,31,66.5,2.984596919383877,426525.0,6.806730769230769,1420.5833333333333,305.7504166666667,65.9,7.875
Nevada,2010,149850.7091222566,Nevada,55726,254200,998,979621,589050,390571,2633331,32,60.1,4.5616049958726625,222700.0,4.689807692307692,585.5,144.66108333333332,66.85,8.0
Nevada,2012,132475.1845229951,Nevada,54083,190900,1001,992896,574281,418615,2704204,32,57.8,3.5297598136198065,244400.0,3.6574999999999998,783.75,140.97799999999998,65.45,4.758333333333334
Nevada,2014,192806.75561102145,Nevada,52205,167100,980,1005958,559911,446047,2761584,32,55.7,3.200842831146442,285775.0,4.168867924528302,1000.25,164.66633333333334,64.475,5.4750000000000005
Nevada,2016,226637.69261774863,Nevada,53094,191600,984,1030701,564787,465914,2839172,32,54.8,3.6086940143895734,305125.0,3.6540384615384616,1177.0833333333333,180.89083333333335,63.4,5.208333333333333
Nevada,2018,282534.8838762184,Nevada,57598,242400,1060,1075930,600520,475410,2922849,32,55.8,4.2084794610923995,325275.0,4.544615384615384,1246.8333333333333,202.42791666666668,64.425,6.175
Nevada,2020,314358.2823734621,Nevada,62043,290200,1159,1130011,644864,485147,3030281,32,57.1,4.677401157261899,328150.0,3.111698113207547,1394.3333333333333,222.06316666666666,66.6,4.625
Nevada,2022,438646.2881123172,Nevada,71646,373800,1382,1163671,679960,483711,3104817,32,58.4,5.2173184825391505,432950.0,5.344038461538461,1551.5,298.32533333333333,65.775,8.483333333333333
Nevada,2023,420342.6914340186,Nevada,75561,406100,1489,1183393,701914,481479,3141000,32,59.3,5.374465663503659,426525.0,6.806730769230769,1420.5833333333333,305.7504166666667,65.9,7.875
New Hampshire,2010,212168.3594290722,New Hampshire,63277,253200,933,513804,373237,140567,1313939,33,72.6,4.0014539248068015,222700.0,4.689807692307692,585.5,144.66108333333332,66.85,8.0
New Hampshire,2012,201929.73092031726,New Hampshire,64925,245600,972,516845,372021,144824,1317474,33,72.0,3.782826338082403,244400.0,3.6574999999999998,783.75,140.97799999999998,65.45,4.758333333333334
New Hampshire,2014,214829.4036379965,New Hampshire,65986,237400,1001,519580,369160,150420,1321069,33,71.0,3.5977328524232415,285775.0,4.168867924528302,1000.25,164.66633333333334,64.475,5.4750000000000005
New Hampshire,2016,234434.43613113763,New Hampshire,68485,239700,1021,521373,368553,152820,1327503,33,70.7,3.500036504344017,305125.0,3.6540384615384616,1177.0833333333333,180.89083333333335,63.4,5.208333333333333
New Hampshire,2018,265987.8284190642,New Hampshire,74057,252800,1077,528078,374758,153320,1343622,33,71.0,3.4135868317647216,325275.0,4.544615384615384,1246.8333333333333,202.42791666666668,64.425,6.175
New Hampshire,2020,299314.8219025375,New Hampshire,77923,272300,1145,539116,383839,155277,1355244,33,71.2,3.4944753153754347,328150.0,3.111698113207547,1394.3333333333333,222.06316666666666,66.6,4.625
New Hampshire,2022,408332.22499173693,New Hampshire,90845,337100,1336,545116,393945,151171,1379610,33,72.3,3.710716054818647,432950.0,5.344038461538461,1551.5,298.32533333333333,65.775,8.483333333333333
New Hampshire,2023,435117.0172381811,New Hampshire,95628,367200,1423,551186,399663,151523,1387834,33,72.5,3.8398795331911155,426525.0,6.806730769230769,1420.5833333333333,305.7504166666667,65.9,7.875
New Jersey,2010,299120.2973752018,New Jersey,69811,357000,1092,3176069,2126279,1049790,8721577,34,66.9,5.113807279655068,222700.0,4.689807692307692,585.5,144.66108333333332,66.85,8.0
New Jersey,2012,270509.2320554292,New Jersey,71637,337900,1154,3186878,2108166,1078712,8793888,34,66.2,4.716836271759007,244400.0,3.6574999999999998,783.75,140.97799999999998,65.45,4.758333333333334
New Jersey,2014,290029.5360890342,New Jersey,72062,319900,1188,3188498,2073915,1114583,8874374,34,65.0,4.439232882795371,285775.0,4.168867924528302,1000.25,164.66633333333334,64.475,5.4750000000000005
New Jersey,2016,306252.4940787188,New Jersey,73702,316400,1213,3195014,2047794,1147220,8915456,34,64.1,4.292963555941494,305125.0,3.6540384615384616,1177.0833333333333,180.89083333333335,63.4,5.208333333333333
New Jersey,2018,329594.837982072,New Jersey,79363,327900,1295,3213362,2054413,1158949,8881845,34,63.9,4.131648249184129,325275.0,4.544615384615384,1246.8333333333333,202.42791666666668,64.425,6.175
New Jersey,2020,361636.7542383189,New Jersey,85245,343500,1368,3272054,2094427,1177627,8885418,34,64.0,4.029561851134964,328150.0,3.111698113207547,1394.3333333333333,222.06316666666666,66.6,4.625
New Jersey,2022,453529.24371758295,New Jersey,97126,401400,1577,3438162,2195831,1242331,9249063,34,63.9,4.132775981714474,432950.0,5.344038461538461,1551.5,298.32533333333333,65.775,8.483333333333333
New Jersey,2023,479951.5406199691,New Jersey,101050,427600,1653,3478355,2215482,1262873,9267014,34,63.7,4.23156853043048,426525.0,6.806730769230769,1420.5833333333333,305.7504166666667,65.9,7.875
New Mexico,2010,173731.78842789037,New Mexico,43820,158400,683,756112,526585,229527,2013122,35,69.6,3.6147877681424005,222700.0,4.689807692307692,585.5,144.66108333333332,66.85,8.0
New Mexico,2012,161420.03709452887,New Mexico,44886,161500,736,763844,526495,237349,2055287,35,68.9,3.598003831929778,244400.0,3.6574999999999998,783.75,140.97799999999998,65.45,4.758333333333334
New Mexico,2014,165445.33435860873,New Mexico,44968,159300,774,764684,521278,243406,2080085,35,68.2,3.5425191247109056,285775.0,4.168867924528302,1000.25,164.66633333333334,64.475,5.4750000000000005
New Mexico,2016,172715.05849287452,New Mexico,45674,161600,792,762551,516819,245732,2082669,35,67.8,3.538117966457941,305125.0,3.6540384615384616,1177.0833333333333,180.89083333333335,63.4,5.208333333333333
New Mexico,2018,184158.9014418166,New Mexico,48059,166800,828,775651,524242,251409,2092434,35,67.6,3.4707338895940407,325275.0,4.544615384615384,1246.8333333333333,202.42791666666668,64.425,6.175
New Mexico,2020,209402.08879014725,New Mexico,51243,175700,857,792755,539082,253673,2097021,35,68.0,3.4287610015026444,328150.0,3.111698113207547,1394.3333333333333,222.06316666666666,66.6,4.625
New Mexico,2022,276369.79828386125,New Mexico,58722,216000,966,812852,558179,254673,2112463,35,68.7,3.6783488300807194,432950.0,5.344038461538461,1551.5,298.32533333333333,65.775,8.483333333333333
New Mexico,2023,288598.54040381225,New Mexico,62125,232200,1021,825021,572064,252957,2114768,35,69.3,3.737625754527163,426525.0,6.806730769230769,1420.5833333333333,305.7504166666667,65.9,7.875
New York,2010,258251.59613039365,New York,55603,303900,977,7205740,3977188,3228552,19229752,36,55.2,5.465532435300253,222700.0,4.689807692307692,585.5,144.66108333333332,66.85,8.0
New York,2012,249070.6884064762,New York,57683,295300,1061,7230896,3940688,3290208,19398125,36,54.5,5.119359256626736,244400.0,3.6574999999999998,783.75,140.97799999999998,65.45,4.758333333333334
New York,2014,263955.7256231544,New York,58687,283700,1117,7255528,3906991,3348537,19594330,36,53.8,4.834119992502599,285775.0,4.168867924528302,1000.25,164.66633333333334,64.475,5.4750000000000005
New York,2016,284748.5818365567,New York,60741,286300,1159,7266187,3894613,3371574,19697457,36,53.6,4.713455491348513,305125.0,3.6540384615384616,1177.0833333333333,180.89083333333335,63.4,5.208333333333333
New York,2018,320088.6195493967,New York,65323,302200,1240,7316537,3943356,3373181,19618453,36,53.9,4.62624190560752,325275.0,4.544615384615384,1246.8333333333333,202.42791666666668,64.425,6.175
New York,2020,353588.3141207029,New York,71117,325000,1315,7417224,4014516,3402708,19514849,36,54.1,4.569934052336291,328150.0,3.111698113207547,1394.3333333333333,222.06316666666666,66.6,4.625
New York,2022,427218.2140732028,New York,81386,384100,1507,7604523,4128119,3476404,19994379,36,54.3,4.7194849236969505,432950.0,5.344038461538461,1551.5,298.32533333333333,65.775,8.483333333333333
New York,2023,436144.43010701536,New York,84578,403000,1576,7668956,4164793,3504163,19872319,36,54.3,4.764832462342453,426525.0,6.806730769230769,1420.5833333333333,305.7504166666667,65.9,7.875
North Carolina,2010,158965.43603119793,North Carolina,45570,149100,718,3626179,2468489,1157690,9271178,37,68.1,3.271889400921659,222700.0,4.689807692307692,585.5,144.66108333333332,66.85,8.0
North Carolina,2012,148885.64530034026,North Carolina,46450,153600,759,3693221,2477360,1215861,9544249,37,67.1,3.3067814854682456,244400.0,3.6574999999999998,783.75,140.97799999999998,65.45,4.758333333333334
North Carolina,2014,156622.48160794243,North Carolina,46693,153600,790,3742514,2461741,1280773,9750405,37,65.8,3.2895723127663676,285775.0,4.168867924528302,1000.25,164.66633333333334,64.475,5.4750000000000005
North Carolina,2016,170660.7546244517,North Carolina,48256,157100,816,3815392,2471723,1343669,9940828,37,64.8,3.2555537135278514,305125.0,3.6540384615384616,1177.0833333333333,180.89083333333335,63.4,5.208333333333333
North Carolina,2018,193075.1804213703,North Carolina,52413,165900,877,3918597,2548705,1369892,10155624,37,65.0,3.165245263579646,325275.0,4.544615384615384,1246.8333333333333,202.42791666666668,64.425,6.175
North Carolina,2020,220620.57094330658,North Carolina,56642,182100,932,4031592,2649849,1381743,10386227,37,65.7,3.2149288513823664,328150.0,3.111698113207547,1394.3333333333333,222.06316666666666,66.6,4.625
North Carolina,2022,308352.5415945466,North Carolina,66186,234900,1093,4105232,2717961,1387271,10470214,37,66.2,3.549088931193908,432950.0,5.344038461538461,1551.5,298.32533333333333,65.775,8.483333333333333
